llama-benchy (0.1.1)
Date: 2026-01-30 23:47:48
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup (User only) complete. Delta: 65 tokens (Server: 86, Local: 21)
Warmup (System+Empty) complete. Delta: 69 tokens (Server: 90, Local: 21)
Measuring latency using mode: api...
Average latency (api): 0.97 ms
Running test: pp=2048, tg=32, depth=0
Running test: pp=2048, tg=128, depth=0
Running test: pp=2048, tg=256, depth=0
Running test: pp=2048, tg=512, depth=0
Running test: pp=2048, tg=1024, depth=0
Running test: pp=4096, tg=32, depth=0
Running test: pp=4096, tg=128, depth=0
Running test: pp=4096, tg=256, depth=0
Running test: pp=4096, tg=512, depth=0
Running test: pp=4096, tg=1024, depth=0
Running test: pp=8192, tg=32, depth=0
Running test: pp=8192, tg=128, depth=0
Running test: pp=8192, tg=256, depth=0
Running test: pp=8192, tg=512, depth=0
Running test: pp=8192, tg=1024, depth=0
Running test: pp=16384, tg=32, depth=0
Running test: pp=16384, tg=128, depth=0
Running test: pp=16384, tg=256, depth=0
Running test: pp=16384, tg=512, depth=0
Running test: pp=16384, tg=1024, depth=0

| model        |    test |              t/s |        ttfr (ms) |     est_ppt (ms) |    e2e_ttft (ms) |
|:-------------|--------:|-----------------:|-----------------:|-----------------:|-----------------:|
| gpt-oss-120b |  pp2048 | 4425.21 ± 138.99 |   464.25 ± 15.28 |   463.28 ± 15.28 |   555.19 ± 16.21 |
| gpt-oss-120b |    tg32 |     23.46 ± 0.70 |                  |                  |                  |
| gpt-oss-120b |  pp2048 |  4463.71 ± 24.57 |    459.79 ± 2.52 |    458.82 ± 2.52 |    552.84 ± 6.26 |
| gpt-oss-120b |   tg128 |     30.94 ± 0.35 |                  |                  |                  |
| gpt-oss-120b |  pp2048 |  4508.96 ± 31.65 |    455.20 ± 3.20 |    454.23 ± 3.20 |    546.22 ± 3.82 |
| gpt-oss-120b |   tg256 |     32.34 ± 0.50 |                  |                  |                  |
| gpt-oss-120b |  pp2048 |  4524.65 ± 32.48 |    453.62 ± 3.26 |    452.65 ± 3.26 |    545.07 ± 2.98 |
| gpt-oss-120b |   tg512 |     33.15 ± 0.26 |                  |                  |                  |
| gpt-oss-120b |  pp2048 |  4522.89 ± 71.92 |    453.89 ± 7.26 |    452.92 ± 7.26 |  655.13 ± 163.32 |
| gpt-oss-120b |  tg1024 |     33.91 ± 0.32 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |  5873.64 ± 20.57 |    698.33 ± 2.45 |    697.36 ± 2.45 |    792.96 ± 2.43 |
| gpt-oss-120b |    tg32 |     33.56 ± 0.36 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |  5848.14 ± 18.26 |    701.37 ± 2.18 |    700.40 ± 2.18 |    795.25 ± 2.20 |
| gpt-oss-120b |   tg128 |     27.53 ± 4.70 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |  5835.49 ± 33.76 |    702.90 ± 4.06 |    701.94 ± 4.06 |    796.42 ± 4.25 |
| gpt-oss-120b |   tg256 |     30.74 ± 0.93 |                  |                  |                  |
