llama-benchy (0.1.1)
Date: 2026-01-31 01:20:22
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup (User only) complete. Delta: 65 tokens (Server: 86, Local: 21)
Warmup (System+Empty) complete. Delta: 69 tokens (Server: 90, Local: 21)
Measuring latency using mode: api...
Average latency (api): 1.17 ms
Running test: pp=2048, tg=32, depth=0
Running test: pp=2048, tg=128, depth=0
Running test: pp=2048, tg=256, depth=0
Running test: pp=2048, tg=512, depth=0
Running test: pp=2048, tg=1024, depth=0
Running test: pp=4096, tg=32, depth=0
Running test: pp=4096, tg=128, depth=0
Running test: pp=4096, tg=256, depth=0
Running test: pp=4096, tg=512, depth=0
Running test: pp=4096, tg=1024, depth=0
Running test: pp=8192, tg=32, depth=0
Running test: pp=8192, tg=128, depth=0
Running test: pp=8192, tg=256, depth=0
Running test: pp=8192, tg=512, depth=0
Running test: pp=8192, tg=1024, depth=0
Running test: pp=16384, tg=32, depth=0
Running test: pp=16384, tg=128, depth=0
Running test: pp=16384, tg=256, depth=0
Running test: pp=16384, tg=512, depth=0
Running test: pp=16384, tg=1024, depth=0

| model        |    test |                 t/s |        ttfr (ms) |     est_ppt (ms) |    e2e_ttft (ms) |
|:-------------|--------:|--------------------:|-----------------:|-----------------:|-----------------:|
| gpt-oss-120b |  pp2048 |     4851.76 ± 43.70 |    423.32 ± 3.85 |    422.15 ± 3.85 |    483.74 ± 3.56 |
| gpt-oss-120b |    tg32 |        51.25 ± 0.17 |                  |                  |                  |
| gpt-oss-120b |  pp2048 |     4846.94 ± 32.83 |    423.73 ± 2.86 |    422.55 ± 2.86 |    483.78 ± 2.81 |
| gpt-oss-120b |   tg128 |        51.15 ± 0.06 |                  |                  |                  |
| gpt-oss-120b |  pp2048 |     4829.35 ± 36.51 |    425.27 ± 3.22 |    424.10 ± 3.22 |    485.62 ± 3.87 |
| gpt-oss-120b |   tg256 |        50.57 ± 0.54 |                  |                  |                  |
| gpt-oss-120b |  pp2048 |     4862.23 ± 28.34 |    422.39 ± 2.44 |    421.22 ± 2.44 |    483.11 ± 2.00 |
| gpt-oss-120b |   tg512 |        50.31 ± 0.17 |                  |                  |                  |
| gpt-oss-120b |  pp2048 |     4818.63 ± 26.15 |    426.20 ± 2.31 |    425.03 ± 2.31 |    486.96 ± 2.23 |
| gpt-oss-120b |  tg1024 |        50.40 ± 0.16 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |     6179.30 ± 24.31 |    664.04 ± 2.59 |    662.87 ± 2.59 |    725.40 ± 2.31 |
| gpt-oss-120b |    tg32 |        49.91 ± 0.09 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |     6173.12 ± 28.82 |    664.71 ± 3.09 |    663.54 ± 3.09 |    726.18 ± 3.08 |
| gpt-oss-120b |   tg128 |        50.14 ± 0.04 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |     6168.81 ± 24.94 |    665.17 ± 2.68 |    664.00 ± 2.68 |    727.28 ± 2.75 |
| gpt-oss-120b |   tg256 |        49.90 ± 0.54 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |     6164.93 ± 28.95 |    665.59 ± 3.13 |    664.42 ± 3.13 |    727.32 ± 3.24 |
| gpt-oss-120b |   tg512 |        50.01 ± 0.30 |                  |                  |                  |
| gpt-oss-120b |  pp4096 |     6198.09 ± 31.87 |    662.04 ± 3.38 |    660.87 ± 3.38 |    723.64 ± 3.52 |
| gpt-oss-120b |  tg1024 |        50.08 ± 0.11 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |     6614.92 ± 14.60 |   1239.59 ± 2.72 |   1238.42 ± 2.72 |   1301.49 ± 2.74 |
| gpt-oss-120b |    tg32 |        49.26 ± 0.08 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |     6591.10 ± 16.23 |   1244.07 ± 3.05 |   1242.89 ± 3.05 |   1306.55 ± 2.80 |
| gpt-oss-120b |   tg128 |        49.42 ± 0.06 |                  |                  |                  |
| gpt-oss-120b |  pp8192 | 14176.92 ± 22753.01 | 1129.47 ± 343.01 | 1128.30 ± 343.01 | 1191.97 ± 343.13 |
| gpt-oss-120b |   tg256 |        49.49 ± 0.03 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |     6581.19 ± 12.66 |   1245.94 ± 2.40 |   1244.76 ± 2.40 |   1308.41 ± 2.64 |
| gpt-oss-120b |   tg512 |        49.03 ± 0.23 |                  |                  |                  |
| gpt-oss-120b |  pp8192 |      6590.29 ± 8.95 |   1244.22 ± 1.69 |   1243.04 ± 1.69 |   1306.41 ± 1.36 |
