llama-benchy (0.1.1)
Date: 2026-01-31 09:15:17
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup (User only) complete. Delta: 65 tokens (Server: 86, Local: 21)
Warmup (System+Empty) complete. Delta: 69 tokens (Server: 90, Local: 21)
Measuring latency using mode: api...
Average latency (api): 1.83 ms
Running test: pp=2048, tg=32, depth=0
Running test: pp=2048, tg=128, depth=0
Running test: pp=2048, tg=256, depth=0
Running test: pp=2048, tg=512, depth=0
Running test: pp=2048, tg=1024, depth=0
Running test: pp=4096, tg=32, depth=0
Running test: pp=4096, tg=128, depth=0
Running test: pp=4096, tg=256, depth=0
Running test: pp=4096, tg=512, depth=0
Running test: pp=4096, tg=1024, depth=0
Running test: pp=8192, tg=32, depth=0
Running test: pp=8192, tg=128, depth=0
Running test: pp=8192, tg=256, depth=0
Running test: pp=8192, tg=512, depth=0
Running test: pp=8192, tg=1024, depth=0
Running test: pp=16384, tg=32, depth=0
Running test: pp=16384, tg=128, depth=0
Running test: pp=16384, tg=256, depth=0
Running test: pp=16384, tg=512, depth=0
Running test: pp=16384, tg=1024, depth=0

| model        |    test |              t/s |       ttfr (ms) |    est_ppt (ms) |   e2e_ttft (ms) |
|:-------------|--------:|-----------------:|----------------:|----------------:|----------------:|
| gpt-oss-120b |  pp2048 |  4815.75 ± 79.53 |   427.22 ± 7.16 |   425.39 ± 7.16 |   487.60 ± 6.92 |
| gpt-oss-120b |    tg32 |     50.50 ± 0.13 |                 |                 |                 |
| gpt-oss-120b |  pp2048 |  4806.25 ± 27.14 |   427.96 ± 2.40 |   426.13 ± 2.40 |   489.09 ± 2.47 |
| gpt-oss-120b |   tg128 |     50.54 ± 0.04 |                 |                 |                 |
| gpt-oss-120b |  pp2048 |  4809.98 ± 25.09 |   427.63 ± 2.22 |   425.79 ± 2.22 |   488.80 ± 2.44 |
| gpt-oss-120b |   tg256 |     50.12 ± 0.50 |                 |                 |                 |
| gpt-oss-120b |  pp2048 |  4800.43 ± 65.97 |   428.54 ± 5.89 |   426.71 ± 5.89 |   489.63 ± 5.55 |
| gpt-oss-120b |   tg512 |     49.80 ± 0.31 |                 |                 |                 |
| gpt-oss-120b |  pp2048 |  4780.57 ± 47.80 |   430.28 ± 4.38 |   428.44 ± 4.38 |   491.55 ± 4.37 |
| gpt-oss-120b |  tg1024 |     49.87 ± 0.23 |                 |                 |                 |
| gpt-oss-120b |  pp4096 |  6089.77 ± 21.97 |   674.45 ± 2.43 |   672.61 ± 2.43 |   736.58 ± 2.21 |
