llama-benchy (0.1.1)
Date: 2026-01-30 23:47:47
Benchmarking model: gpt-oss-120b at http://localhost:8000/v1
Loading text from cache: /root/.cache/llama-benchy/cc6a0b5782734ee3b9069aa3b64cc62c.txt
Total tokens available in text corpus: 140865
Warming up...
Warmup (User only) complete. Delta: 65 tokens (Server: 86, Local: 21)
Warmup (System+Empty) complete. Delta: 69 tokens (Server: 90, Local: 21)
Measuring latency using mode: api...
Average latency (api): 0.86 ms
Running test: pp=2048, tg=32, depth=0
Running test: pp=2048, tg=128, depth=0
Running test: pp=2048, tg=256, depth=0
Running test: pp=2048, tg=512, depth=0
Running test: pp=2048, tg=1024, depth=0
Running test: pp=4096, tg=32, depth=0
Running test: pp=4096, tg=128, depth=0
Running test: pp=4096, tg=256, depth=0
Running test: pp=4096, tg=512, depth=0
Running test: pp=4096, tg=1024, depth=0
Running test: pp=8192, tg=32, depth=0
Running test: pp=8192, tg=128, depth=0
Running test: pp=8192, tg=256, depth=0
Running test: pp=8192, tg=512, depth=0
Running test: pp=8192, tg=1024, depth=0
Running test: pp=16384, tg=32, depth=0
Running test: pp=16384, tg=128, depth=0
Running test: pp=16384, tg=256, depth=0
Running test: pp=16384, tg=512, depth=0
Running test: pp=16384, tg=1024, depth=0
Error: 500 - {"error":{"message":"EngineCore encountered an issue. See stack trace (above) for the root cause.","type":"Internal Server Error","param":null,"code":500}}

| model        |    test |              t/s |       ttfr (ms) |    est_ppt (ms) |    e2e_ttft (ms) |
|:-------------|--------:|-----------------:|----------------:|----------------:|-----------------:|
| gpt-oss-120b |  pp2048 | 4385.74 ± 304.27 |  470.25 ± 34.93 |  469.38 ± 34.93 |   563.58 ± 34.78 |
| gpt-oss-120b |    tg32 |     23.60 ± 0.25 |                 |                 |                  |
| gpt-oss-120b |  pp2048 |  4480.83 ± 27.11 |   457.94 ± 2.77 |   457.07 ± 2.77 |    549.52 ± 3.21 |
| gpt-oss-120b |   tg128 |     30.92 ± 0.35 |                 |                 |                  |
| gpt-oss-120b |  pp2048 |  4506.05 ± 22.20 |   455.37 ± 2.25 |   454.51 ± 2.25 |    547.94 ± 2.47 |
| gpt-oss-120b |   tg256 |     32.42 ± 0.43 |                 |                 |                  |
| gpt-oss-120b |  pp2048 |  4514.14 ± 30.06 |   454.57 ± 3.04 |   453.71 ± 3.04 |    548.26 ± 3.30 |
| gpt-oss-120b |   tg512 |     33.19 ± 0.33 |                 |                 |                  |
| gpt-oss-120b |  pp2048 | 3928.74 ± 940.98 | 562.89 ± 170.12 | 562.03 ± 170.12 |  654.70 ± 166.18 |
| gpt-oss-120b |  tg1024 |     33.12 ± 2.22 |                 |                 |                  |
| gpt-oss-120b |  pp4096 |  5859.09 ± 27.11 |   699.96 ± 3.21 |   699.10 ± 3.21 |    793.64 ± 4.00 |
| gpt-oss-120b |    tg32 |     31.00 ± 5.89 |                 |                 |                  |
| gpt-oss-120b |  pp4096 |  5868.42 ± 23.70 |   698.85 ± 2.80 |   697.98 ± 2.80 |    792.54 ± 3.40 |
| gpt-oss-120b |   tg128 |     29.94 ± 2.12 |                 |                 |                  |
| gpt-oss-120b |  pp4096 |  5858.34 ± 19.14 |   700.04 ± 2.28 |   699.18 ± 2.28 |    793.34 ± 3.00 |
